user_id,item_id,rating
52,113,2
93,61,4
15,137,3
72,6,4
61,109,2
21,35,5
83,39,1
87,150,3
75,169,5
75,118,2
88,5,4
100,170,1
24,87,3
3,76,5
22,195,5
53,158,1
2,57,4
88,127,2
30,29,4
38,165,4
2,87,4
64,141,1
60,160,1
21,46,2
33,116,4
76,112,1
58,151,2
22,45,2
89,145,4
49,104,3
91,85,4
59,194,3
42,134,2
92,108,1
60,18,5
80,94,2
15,150,1
62,33,2
62,158,4
47,126,3
62,160,2
51,170,1
55,122,4
64,138,5
3,115,4
51,164,3
7,162,4
21,28,5
73,11,1
39,167,2
18,47,3
4,127,5
89,147,3
60,118,4
14,143,3
9,126,5
90,156,2
53,152,2
2,72,3
84,107,1
92,137,3
60,175,4
71,33,2
44,190,2
8,19,2
47,195,1
35,74,1
78,168,5
81,175,3
36,193,3
50,157,4
4,178,2
2,98,1
6,141,4
54,129,4
4,162,1
54,93,3
93,176,2
63,48,3
18,177,4
90,64,2
44,61,5
34,157,4
74,39,3
62,128,3
100,88,3
14,26,1
95,17,4
48,71,2
15,13,3
72,69,3
78,26,1
87,49,2
62,195,4
40,7,5
85,58,1
80,49,4
82,103,5
53,53,3
24,193,3
26,62,2
89,17,5
60,171,3
41,25,3
29,131,2
15,29,4
45,117,3
65,160,1
89,26,1
71,124,4
9,144,5
88,25,2
1,54,1
8,156,1
88,73,4
63,120,5
11,56,5
81,65,4
8,93,1
35,86,2
35,80,1
33,169,5
5,108,1
41,179,2
28,118,3
7,199,1
73,157,4
72,83,3
12,147,4
34,194,4
48,173,1
23,15,5
62,131,3
88,139,2
37,181,5
99,174,1
44,30,4
86,57,2
91,146,3
35,179,5
65,128,5
99,48,2
47,194,1
78,136,3
3,22,2
1,6,4
5,185,3
90,104,5
14,36,2
27,79,5
9,116,5
79,57,5
15,49,1
90,173,5
42,82,4
77,66,4
51,77,3
63,45,5
96,79,5
52,20,2
96,192,1
4,123,3
94,67,5
23,83,2
15,3,1
43,182,3
29,64,3
36,40,5
13,59,3
32,183,2
71,62,3
59,132,4
86,60,2
28,116,1
66,75,1
42,122,5
45,107,5
62,96,4
57,91,1
6,158,1
28,130,1
28,62,1
44,49,3
84,137,2
30,92,2
62,159,4
75,124,3
92,61,1
89,48,1
62,153,5
97,164,5
1,136,4
27,58,1
62,101,4
77,112,3
3,173,2
70,62,1
72,39,3
9,99,5
62,192,4
37,44,5
97,29,2
51,59,5
44,71,1
24,92,5
79,9,1
59,127,2
32,134,5
96,157,4
88,186,4
52,145,4
62,144,5
58,131,5
52,21,5
12,64,1
39,90,2
2,36,4
3,62,1
56,170,4
81,76,1
59,170,5
2,189,4
2,13,5
92,11,4
54,54,3
87,16,1
96,8,3
97,104,1
1,59,2
19,57,4
2,40,2
53,187,2
44,130,1
90,94,3
32,138,5
70,44,1
32,139,5
68,80,2
55,81,5
75,2,3
56,178,1
17,140,3
38,115,3
24,90,1
69,23,3
98,146,4
86,113,4
11,128,5
16,62,3
97,38,1
73,195,1
59,166,5
70,195,1
80,61,4
93,129,3
20,156,1
59,149,2
36,122,2
19,110,2
90,13,3
67,155,4
19,100,4
20,135,4
96,22,3
71,74,3
52,181,2
33,132,1
40,23,5
39,119,5
82,70,1
1,84,2
11,101,1
92,84,1
57,161,5
89,28,2
50,136,3
23,1,5
31,165,3
94,63,2
42,22,1
99,70,4
7,125,4
16,149,2
90,96,4
60,163,3
2,79,4
1,5,2
48,60,2
12,120,3
69,46,4
37,178,4
32,176,1
9,134,5
99,56,2
48,187,2
80,157,1
3,199,5
20,104,1
24,77,2
54,146,4
33,2,2
24,8,3
75,75,3
72,182,3
36,125,3
38,38,5
84,176,4
99,27,4
89,20,2
99,140,1
25,43,2
93,189,2
18,31,2
82,91,2
66,61,4
54,195,1
35,109,2
80,91,4
61,163,2
41,95,3
100,143,2
33,144,2
68,13,5
33,113,3
14,35,1
21,187,2
48,149,1
20,182,3
8,158,2
7,48,5
67,35,4
17,86,5
33,166,5
48,159,4
76,152,4
59,114,4
86,177,2
22,100,1
30,160,1
38,183,4
51,186,5
54,99,3
8,3,4
27,197,5
27,85,5
98,125,2
21,138,2
30,83,1
97,25,1
28,68,3
64,61,3
69,127,3
61,19,5
48,171,5
19,194,1
4,74,2
35,61,2
64,171,4
49,153,5
17,20,3
44,48,3
92,87,4
30,152,2
93,139,3
46,110,2
6,183,4
99,28,2
37,197,2
24,191,2
93,59,3
46,133,1
53,51,5
95,149,2
99,12,2
60,50,2
97,132,1
63,113,4
85,170,3
32,166,1
87,153,2
33,14,1
67,32,1
18,139,1
25,189,4
95,146,5
54,155,3
58,55,4
67,182,4
46,120,5
24,75,4
32,21,1
47,172,1
86,133,2
23,87,4
66,169,2
27,59,3
2,89,1
90,182,3
17,150,5
33,83,1
9,65,3
43,64,5
39,4,5
93,193,5
42,143,1
26,104,2
99,150,5
50,175,5
25,93,1
24,174,2
13,142,4
60,178,4
7,148,2
57,178,3
36,112,1
45,161,2
20,119,4
65,59,5
8,43,4
16,12,5
14,40,1
76,118,5
87,20,2
15,166,5
92,131,3
98,156,2
66,184,1
32,90,2
87,94,3
63,13,1
86,66,4
51,37,3
25,177,1
58,66,5
63,36,2
62,182,1
22,26,2
58,75,5
58,200,1
86,108,4
49,168,3
52,43,1
42,150,5
70,148,1
15,8,2
54,29,1
60,40,4
97,158,1
8,128,3
53,84,1
60,116,2
5,183,1
68,144,4
6,174,5
96,62,1
94,7,1
47,45,3
99,187,4
55,184,5
40,176,2
52,155,1
16,181,5
13,88,2
30,73,4
19,163,4
17,179,5
63,37,2
19,119,4
92,57,5
58,8,4
55,95,4
90,117,4
90,110,3
62,20,2
23,124,5
9,53,5
12,119,2
1,12,2
58,177,2
1,17,2
34,64,1
96,42,5
48,94,1
89,157,4
1,147,4
16,11,5
61,98,4
64,178,2
63,71,1
69,108,2
22,58,4
93,34,1
67,20,2
76,50,5
26,102,2
16,138,4
51,160,1
86,52,5
57,15,1
29,84,5
78,131,1
92,37,4
69,126,5
47,40,3
94,72,1
62,40,1
69,56,2
76,151,5
16,104,3
90,139,4
48,192,3
85,136,5
39,93,3
100,94,1
33,56,1
94,60,2
23,138,5
10,39,5
69,28,3
100,49,2
34,164,5
52,125,1
95,13,3
10,36,4
19,101,1
58,26,2
96,86,5
1,4,1
69,82,4
4,192,4
16,166,2
24,127,1
80,88,3
2,127,1
92,120,4
32,22,2
91,130,2
84,31,3
24,119,2
12,11,2
50,46,2
35,96,2
33,190,2
33,197,4
61,192,1
51,10,5
43,168,2
12,128,5
67,152,5
65,99,4
33,172,2
40,112,5
74,60,2
43,190,3
44,87,3
29,145,3
13,65,5
12,57,3
95,183,4
46,106,4
2,181,5
35,184,2
87,9,1
81,22,2
90,141,2
8,89,2
26,18,1
74,115,3
90,168,2
34,145,4
7,143,5
68,106,5
58,15,4
75,63,2
29,167,1
36,13,3
89,81,5
21,32,3
36,137,1
10,40,5
73,148,3
24,82,1
64,77,3
99,191,2
49,76,1
99,172,3
36,38,2
82,188,2
96,71,1
24,48,4
23,18,5
96,183,2
37,39,2
12,196,1
55,187,4
13,89,5
23,62,3
89,141,1
99,109,5
30,81,5
17,134,2
62,77,3
84,188,1
89,90,2
86,14,2
13,95,4
59,54,5
19,132,1
49,39,1
100,72,1
12,25,2
61,77,4
19,160,3
76,187,2
9,191,3
71,166,4
28,120,5
78,53,1
95,195,3
52,156,2
83,131,3
16,150,5
69,96,1
99,166,3
12,200,5
25,72,2
52,62,4
85,185,2
100,6,1
53,32,2
23,99,2
57,131,2
39,187,1
53,76,5
42,177,3
58,59,4
39,31,3
14,93,3
95,69,4
5,190,1
35,52,4
87,89,1
93,127,3
76,84,4
9,127,5
74,150,3
58,132,4
17,13,3
7,45,5
46,127,3
13,170,4
40,114,4
9,20,4
50,81,4
27,182,3
66,164,5
5,129,4
29,143,4
37,17,4
38,152,4
83,58,3
8,72,5
65,109,5
86,23,1
17,174,4
71,72,4
89,8,1
45,59,5
4,111,2
36,187,2
70,13,5
31,167,4
19,156,2
61,189,3
54,16,3
91,2,5
74,145,5
90,30,2
19,103,4
